id,doi,title,authors_id,keywords,scorings,referenced_works,related_works,cited_by_api_url
https://openalex.org/W2127161084,https://doi.org/10.1128/ec.00208-10,"Differential Regulation of the Cellulase Transcription Factors XYR1, ACE2, and ACE1 in Trichoderma reesei Strains Producing High and Low Levels of Cellulase","['https://openalex.org/A5027177718', 'https://openalex.org/A5057025572', 'https://openalex.org/A5063438806', 'https://openalex.org/A5052835091', 'https://openalex.org/A5004008164', 'https://openalex.org/A5067943310', 'https://openalex.org/A5070750713', 'https://openalex.org/A5073288256']",['Cellulase Enzymes'],[0.552394],"['https://openalex.org/W115123004', 'https://openalex.org/W1490966811', 'https://openalex.org/W1514637879', 'https://openalex.org/W1968468250', 'https://openalex.org/W1976421712', 'https://openalex.org/W1993248690', 'https://openalex.org/W1999634015', 'https://openalex.org/W2000847240', 'https://openalex.org/W2005095483', 'https://openalex.org/W2009263472', 'https://openalex.org/W2023084858', 'https://openalex.org/W2023767092', 'https://openalex.org/W2032266529', 'https://openalex.org/W2033777731', 'https://openalex.org/W2035053166', 'https://openalex.org/W2046808586', 'https://openalex.org/W2047999975', 'https://openalex.org/W2054715340', 'https://openalex.org/W2060081344', 'https://openalex.org/W2064713599', 'https://openalex.org/W2082324597', 'https://openalex.org/W2082591769', 'https://openalex.org/W2090533882', 'https://openalex.org/W2095151352', 'https://openalex.org/W2095300055', 'https://openalex.org/W2102460862', 'https://openalex.org/W2107396561', 'https://openalex.org/W2113803821', 'https://openalex.org/W2118481109', 'https://openalex.org/W2121777891', 'https://openalex.org/W2125800765', 'https://openalex.org/W2127297472', 'https://openalex.org/W2127500237', 'https://openalex.org/W2127669786', 'https://openalex.org/W2130695937', 'https://openalex.org/W2136464092', 'https://openalex.org/W2141901540', 'https://openalex.org/W2157844340', 'https://openalex.org/W2161952498', 'https://openalex.org/W2162595238', 'https://openalex.org/W2772718696']","['https://openalex.org/W2969242412', 'https://openalex.org/W2938363981', 'https://openalex.org/W2913228488', 'https://openalex.org/W2499245761', 'https://openalex.org/W2498987566', 'https://openalex.org/W2062659706', 'https://openalex.org/W2028409276', 'https://openalex.org/W198239722', 'https://openalex.org/W1979162867', 'https://openalex.org/W1965847372']",https://api.openalex.org/works?filter=cites:W2127161084
https://openalex.org/W3080577143,https://doi.org/10.1016/j.celrep.2020.108076,Local Translation in Perisynaptic Astrocytic Processes Is Specific and Changes after Fear Conditioning,"['https://openalex.org/A5078505214', 'https://openalex.org/A5003700862', 'https://openalex.org/A5001010969', 'https://openalex.org/A5038098124', 'https://openalex.org/A5037235726', 'https://openalex.org/A5083181208', 'https://openalex.org/A5025067741', 'https://openalex.org/A5060732047', 'https://openalex.org/A5010632648', 'https://openalex.org/A5004177638', 'https://openalex.org/A5083286626', 'https://openalex.org/A5052835091', 'https://openalex.org/A5033299269', 'https://openalex.org/A5015682890']",['MicroRNA Processing'],[0.501622],"['https://openalex.org/W1501699380', 'https://openalex.org/W1506045573', 'https://openalex.org/W1533562283', 'https://openalex.org/W1549076646', 'https://openalex.org/W1703928766', 'https://openalex.org/W1951581594', 'https://openalex.org/W1967946964', 'https://openalex.org/W1969983616', 'https://openalex.org/W1970215478', 'https://openalex.org/W1977002167', 'https://openalex.org/W1979496428', 'https://openalex.org/W1981546185', 'https://openalex.org/W1982952381', 'https://openalex.org/W1983823915', 'https://openalex.org/W1985511908', 'https://openalex.org/W1990477912', 'https://openalex.org/W1990978305', 'https://openalex.org/W1993719074', 'https://openalex.org/W1993981485', 'https://openalex.org/W1994610525', 'https://openalex.org/W1995316524', 'https://openalex.org/W2005864274', 'https://openalex.org/W2007764163', 'https://openalex.org/W2022600265', 'https://openalex.org/W2023057825', 'https://openalex.org/W2036379239', 'https://openalex.org/W2040148851', 'https://openalex.org/W2043056560', 'https://openalex.org/W2048173148', 'https://openalex.org/W2054275187', 'https://openalex.org/W2054855377', 'https://openalex.org/W2072222440', 'https://openalex.org/W2073396144', 'https://openalex.org/W2080252952', 'https://openalex.org/W2082393609', 'https://openalex.org/W2088269525', 'https://openalex.org/W2089626913', 'https://openalex.org/W2091778411', 'https://openalex.org/W2099222699', 'https://openalex.org/W2108234281', 'https://openalex.org/W2110280725', 'https://openalex.org/W2111353279', 'https://openalex.org/W2113755074', 'https://openalex.org/W2114388218', 'https://openalex.org/W2116984025', 'https://openalex.org/W2120949999', 'https://openalex.org/W2129567809', 'https://openalex.org/W2130410032', 'https://openalex.org/W2134526812', 'https://openalex.org/W2135039550', 'https://openalex.org/W2139189662', 'https://openalex.org/W2146627025', 'https://openalex.org/W2148400099', 'https://openalex.org/W2150626351', 'https://openalex.org/W2154462802', 'https://openalex.org/W2154923417', 'https://openalex.org/W2158211937', 'https://openalex.org/W2164938428', 'https://openalex.org/W2165302236', 'https://openalex.org/W2166364179', 'https://openalex.org/W2167904957', 'https://openalex.org/W2169284406', 'https://openalex.org/W2169456326', 'https://openalex.org/W2179438025', 'https://openalex.org/W2179495678', 'https://openalex.org/W2196543397', 'https://openalex.org/W2276044357', 'https://openalex.org/W2343724650', 'https://openalex.org/W2518527823', 'https://openalex.org/W2532659719', 'https://openalex.org/W2558474650', 'https://openalex.org/W2564855721', 'https://openalex.org/W2588345357', 'https://openalex.org/W2597423760', 'https://openalex.org/W2607357221', 'https://openalex.org/W2665949015', 'https://openalex.org/W2735850153', 'https://openalex.org/W2759050422', 'https://openalex.org/W2759821008', 'https://openalex.org/W2765155499', 'https://openalex.org/W2771936392', 'https://openalex.org/W2782880440', 'https://openalex.org/W2790139801', 'https://openalex.org/W2797304227', 'https://openalex.org/W2804560798', 'https://openalex.org/W2807325071', 'https://openalex.org/W2900410080', 'https://openalex.org/W2909787949', 'https://openalex.org/W2911011469', 'https://openalex.org/W2940824559', 'https://openalex.org/W2945232783', 'https://openalex.org/W2951270532', 'https://openalex.org/W2953683903', 'https://openalex.org/W2970918819', 'https://openalex.org/W2995312562', 'https://openalex.org/W3007259126', 'https://openalex.org/W869026533']","['https://openalex.org/W2416435078', 'https://openalex.org/W2164214501', 'https://openalex.org/W2159081351', 'https://openalex.org/W2095759257', 'https://openalex.org/W2030374460', 'https://openalex.org/W2021902173', 'https://openalex.org/W1991037498', 'https://openalex.org/W1985933912', 'https://openalex.org/W1634314480', 'https://openalex.org/W1521128571']",https://api.openalex.org/works?filter=cites:W3080577143
https://openalex.org/W2150910409,https://doi.org/10.1091/mbc.e01-12-0149,Ammonia Pulses and Metabolic Oscillations Guide Yeast Colony Development,"['https://openalex.org/A5070832697', 'https://openalex.org/A5062684374', 'https://openalex.org/A5028515899', 'https://openalex.org/A5090538597', 'https://openalex.org/A5052835091', 'https://openalex.org/A5073621053']",['Yeast'],[0.487506],"['https://openalex.org/W1599462883', 'https://openalex.org/W1631944702', 'https://openalex.org/W1755414476', 'https://openalex.org/W1792278756', 'https://openalex.org/W1820624545', 'https://openalex.org/W1833006673', 'https://openalex.org/W1910142428', 'https://openalex.org/W2003107423', 'https://openalex.org/W2006868369', 'https://openalex.org/W2013829613', 'https://openalex.org/W2032674459', 'https://openalex.org/W2036237983', 'https://openalex.org/W2044131981', 'https://openalex.org/W2048384173', 'https://openalex.org/W2072152345', 'https://openalex.org/W2081118837', 'https://openalex.org/W2091117537', 'https://openalex.org/W2101447091', 'https://openalex.org/W2114721511', 'https://openalex.org/W2121103116', 'https://openalex.org/W2121745699', 'https://openalex.org/W2126944598', 'https://openalex.org/W2127754721', 'https://openalex.org/W2131603432', 'https://openalex.org/W2134543018', 'https://openalex.org/W2134555745', 'https://openalex.org/W2137683543', 'https://openalex.org/W2137990078', 'https://openalex.org/W2150926065', 'https://openalex.org/W2169266028']","['https://openalex.org/W3000690042', 'https://openalex.org/W2898957604', 'https://openalex.org/W2893110889', 'https://openalex.org/W2848846287', 'https://openalex.org/W2793751246', 'https://openalex.org/W2172059428', 'https://openalex.org/W2105986482', 'https://openalex.org/W2063725418', 'https://openalex.org/W2010102645', 'https://openalex.org/W136803458']",https://api.openalex.org/works?filter=cites:W2150910409
https://openalex.org/W1964638276,https://doi.org/10.1371/journal.pone.0007458,Genome-Wide Transcriptome Analyses of Silicon Metabolism in Phaeodactylum tricornutum Reveal the Multilevel Regulation of Silicic Acid Transporters,"['https://openalex.org/A5010723725', 'https://openalex.org/A5055343031', 'https://openalex.org/A5046270365', 'https://openalex.org/A5083286626', 'https://openalex.org/A5058335653', 'https://openalex.org/A5062606338', 'https://openalex.org/A5052835091', 'https://openalex.org/A5057010755']",['Diatom Biomineralization'],[0.553369],"['https://openalex.org/W1524671351', 'https://openalex.org/W1838142070', 'https://openalex.org/W1964989229', 'https://openalex.org/W1967710441', 'https://openalex.org/W1973341903', 'https://openalex.org/W1987199694', 'https://openalex.org/W1989461459', 'https://openalex.org/W2000595159', 'https://openalex.org/W2002624457', 'https://openalex.org/W2003062832', 'https://openalex.org/W2003838868', 'https://openalex.org/W2008368857', 'https://openalex.org/W2010334854', 'https://openalex.org/W2013079196', 'https://openalex.org/W2013797892', 'https://openalex.org/W2013886782', 'https://openalex.org/W2017025612', 'https://openalex.org/W2019591778', 'https://openalex.org/W2027818915', 'https://openalex.org/W2027921745', 'https://openalex.org/W2029627734', 'https://openalex.org/W2032540579', 'https://openalex.org/W2034537848', 'https://openalex.org/W2037045595', 'https://openalex.org/W2038529544', 'https://openalex.org/W2039475462', 'https://openalex.org/W2041885277', 'https://openalex.org/W2042121566', 'https://openalex.org/W2044360478', 'https://openalex.org/W2044907855', 'https://openalex.org/W2048445840', 'https://openalex.org/W2050907263', 'https://openalex.org/W2055353402', 'https://openalex.org/W2055387532', 'https://openalex.org/W2063882860', 'https://openalex.org/W2071642409', 'https://openalex.org/W2082943500', 'https://openalex.org/W2083129881', 'https://openalex.org/W2086484372', 'https://openalex.org/W2089206816', 'https://openalex.org/W2089394035', 'https://openalex.org/W2091579844', 'https://openalex.org/W2094363504', 'https://openalex.org/W2106874495', 'https://openalex.org/W2117555911', 'https://openalex.org/W2120453532', 'https://openalex.org/W2144368480', 'https://openalex.org/W2145573696', 'https://openalex.org/W2154406573', 'https://openalex.org/W2158863276', 'https://openalex.org/W2159397144', 'https://openalex.org/W2160071163', 'https://openalex.org/W2164154943', 'https://openalex.org/W2169287053', 'https://openalex.org/W2326821378', 'https://openalex.org/W4229539731', 'https://openalex.org/W4237069704', 'https://openalex.org/W4237535009', 'https://openalex.org/W4294107304', 'https://openalex.org/W4362025018']","['https://openalex.org/W4232213690', 'https://openalex.org/W2810855900', 'https://openalex.org/W2325150644', 'https://openalex.org/W2124482947', 'https://openalex.org/W2108927741', 'https://openalex.org/W2060102197', 'https://openalex.org/W2016226270', 'https://openalex.org/W2000485683', 'https://openalex.org/W1993095396', 'https://openalex.org/W1989290375']",https://api.openalex.org/works?filter=cites:W1964638276
https://openalex.org/W4243482726,https://doi.org/10.1007/978-1-59745-531-2,Introduction to Systems Biology,"['https://openalex.org/A5020674417', 'https://openalex.org/A5061224833', 'https://openalex.org/A9999999999', 'https://openalex.org/A5062359162', 'https://openalex.org/A5078717142', 'https://openalex.org/A5022608786', 'https://openalex.org/A9999999999', 'https://openalex.org/A5076016736', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5015869115', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5050676189', 'https://openalex.org/A9999999999', 'https://openalex.org/A5032097008', 'https://openalex.org/A5054779878', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5073268875', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5021607152', 'https://openalex.org/A5086835862', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5052835091', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5032063282', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5008849244', 'https://openalex.org/A9999999999', 'https://openalex.org/A5064880945', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5016635494', 'https://openalex.org/A5015467870', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5030556471', 'https://openalex.org/A9999999999', 'https://openalex.org/A5066552315', 'https://openalex.org/A5034588960', 'https://openalex.org/A9999999999', 'https://openalex.org/A5011319256', 'https://openalex.org/A9999999999', 'https://openalex.org/A5074905519', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A9999999999', 'https://openalex.org/A5045105316', 'https://openalex.org/A9999999999']","['Systems Biology', 'Synthetic Biology', 'Biochemical Modeling', 'Single-Cell Analysis', 'Network Inference']","[0.849917, 0.614207, 0.584086, 0.574613, 0.550314]","['https://openalex.org/W122641628', 'https://openalex.org/W1509727962', 'https://openalex.org/W159239053', 'https://openalex.org/W1645209582', 'https://openalex.org/W16903346', 'https://openalex.org/W174573575', 'https://openalex.org/W174753738', 'https://openalex.org/W179396111', 'https://openalex.org/W1880779902', 'https://openalex.org/W1882006388', 'https://openalex.org/W2108074652', 'https://openalex.org/W2165649971', 'https://openalex.org/W22305153', 'https://openalex.org/W2280787765', 'https://openalex.org/W64268597', 'https://openalex.org/W94702728', 'https://openalex.org/W980071643']","['https://openalex.org/W2788277189', 'https://openalex.org/W2748952813', 'https://openalex.org/W2151865869', 'https://openalex.org/W2130076355', 'https://openalex.org/W2119695867', 'https://openalex.org/W2082860237', 'https://openalex.org/W2046158694', 'https://openalex.org/W2013243191', 'https://openalex.org/W1993764875', 'https://openalex.org/W1990804418']",https://api.openalex.org/works?filter=cites:W4243482726
https://openalex.org/W2141693487,https://doi.org/10.1101/gad.366906,Role of heat-shock factor 2 in cerebral cortex formation and as a regulatorof p35 expression,"['https://openalex.org/A5060108689', 'https://openalex.org/A5073812413', 'https://openalex.org/A5069800184', 'https://openalex.org/A5034444016', 'https://openalex.org/A5020174682', 'https://openalex.org/A5041348724', 'https://openalex.org/A5057070305', 'https://openalex.org/A5029784657', 'https://openalex.org/A5052835091', 'https://openalex.org/A5058493371', 'https://openalex.org/A5007027974', 'https://openalex.org/A5024658242']",['Heat Shock Proteins'],[0.496116],"['https://openalex.org/W1490481380', 'https://openalex.org/W1503126591', 'https://openalex.org/W1542932778', 'https://openalex.org/W1562466038', 'https://openalex.org/W1830116125', 'https://openalex.org/W1914313496', 'https://openalex.org/W1950962942', 'https://openalex.org/W1951729607', 'https://openalex.org/W1964790765', 'https://openalex.org/W1966161684', 'https://openalex.org/W1969298311', 'https://openalex.org/W1975933612', 'https://openalex.org/W1976832203', 'https://openalex.org/W1981164058', 'https://openalex.org/W1981501274', 'https://openalex.org/W1981536428', 'https://openalex.org/W1981941572', 'https://openalex.org/W1985549353', 'https://openalex.org/W1992021393', 'https://openalex.org/W1995278409', 'https://openalex.org/W2000286622', 'https://openalex.org/W2006609702', 'https://openalex.org/W2008536823', 'https://openalex.org/W2009204794', 'https://openalex.org/W2009321316', 'https://openalex.org/W2011034665', 'https://openalex.org/W2013683245', 'https://openalex.org/W2015640955', 'https://openalex.org/W2021958350', 'https://openalex.org/W2023564280', 'https://openalex.org/W2025625968', 'https://openalex.org/W2031793125', 'https://openalex.org/W2032840272', 'https://openalex.org/W2034552330', 'https://openalex.org/W2038901745', 'https://openalex.org/W2040078621', 'https://openalex.org/W2044713446', 'https://openalex.org/W2047333140', 'https://openalex.org/W2051067435', 'https://openalex.org/W2051819610', 'https://openalex.org/W2062755005', 'https://openalex.org/W2067551890', 'https://openalex.org/W2068073076', 'https://openalex.org/W2071266234', 'https://openalex.org/W2077514227', 'https://openalex.org/W2080893376', 'https://openalex.org/W2082376889', 'https://openalex.org/W2089742961', 'https://openalex.org/W2089828884', 'https://openalex.org/W2090174984', 'https://openalex.org/W2101911420', 'https://openalex.org/W2108884195', 'https://openalex.org/W2112437192', 'https://openalex.org/W2114346327', 'https://openalex.org/W2128500531', 'https://openalex.org/W2129091231', 'https://openalex.org/W2147131744', 'https://openalex.org/W2147187641', 'https://openalex.org/W2150990088', 'https://openalex.org/W2157524927', 'https://openalex.org/W2162321314', 'https://openalex.org/W2201709033', 'https://openalex.org/W32449160', 'https://openalex.org/W4238414150', 'https://openalex.org/W4238580883', 'https://openalex.org/W4241638964', 'https://openalex.org/W4251310790', 'https://openalex.org/W4256485162']","['https://openalex.org/W4294817597', 'https://openalex.org/W4211204068', 'https://openalex.org/W2442525764', 'https://openalex.org/W2153095628', 'https://openalex.org/W2129451594', 'https://openalex.org/W2128500531', 'https://openalex.org/W2063484221', 'https://openalex.org/W2011034665', 'https://openalex.org/W1915931328', 'https://openalex.org/W102220584']",https://api.openalex.org/works?filter=cites:W2141693487
https://openalex.org/W2050728650,https://doi.org/10.1038/ncomms3091,Insights into the role of DNA methylation in diatoms by genome-wide profiling in Phaeodactylum tricornutum,"['https://openalex.org/A5081160404', 'https://openalex.org/A5091038325', 'https://openalex.org/A5086631884', 'https://openalex.org/A5023333423', 'https://openalex.org/A5066150572', 'https://openalex.org/A5011470254', 'https://openalex.org/A5070331740', 'https://openalex.org/A5024836556', 'https://openalex.org/A5032805931', 'https://openalex.org/A5065682481', 'https://openalex.org/A5040956975', 'https://openalex.org/A5091725873', 'https://openalex.org/A5052835091', 'https://openalex.org/A5008491141', 'https://openalex.org/A5090711131', 'https://openalex.org/A5060796243', 'https://openalex.org/A5024706515', 'https://openalex.org/A5048880066', 'https://openalex.org/A5011547244', 'https://openalex.org/A5071851175', 'https://openalex.org/A5032942685', 'https://openalex.org/A5016257554']",['Environmental DNA Sequencing'],[0.495512],"['https://openalex.org/W1526490425', 'https://openalex.org/W1598044505', 'https://openalex.org/W1864716883', 'https://openalex.org/W1964797108', 'https://openalex.org/W1970042225', 'https://openalex.org/W1981669094', 'https://openalex.org/W1986766963', 'https://openalex.org/W1989568035', 'https://openalex.org/W1992236692', 'https://openalex.org/W2004477171', 'https://openalex.org/W2005311687', 'https://openalex.org/W2018651477', 'https://openalex.org/W2022916922', 'https://openalex.org/W2024848067', 'https://openalex.org/W2027742578', 'https://openalex.org/W2037045595', 'https://openalex.org/W2045044844', 'https://openalex.org/W2059099579', 'https://openalex.org/W2070792578', 'https://openalex.org/W2072339231', 'https://openalex.org/W2084118479', 'https://openalex.org/W2086278272', 'https://openalex.org/W2087676315', 'https://openalex.org/W2092772797', 'https://openalex.org/W2105743310', 'https://openalex.org/W2107337799', 'https://openalex.org/W2109020270', 'https://openalex.org/W2112814753', 'https://openalex.org/W2114970231', 'https://openalex.org/W2120536937', 'https://openalex.org/W2120629724', 'https://openalex.org/W2124866579', 'https://openalex.org/W2125585653', 'https://openalex.org/W2126711065', 'https://openalex.org/W2129990771', 'https://openalex.org/W2133334674', 'https://openalex.org/W2135483781', 'https://openalex.org/W2136406441', 'https://openalex.org/W2137483650', 'https://openalex.org/W2149206894', 'https://openalex.org/W2151899848', 'https://openalex.org/W2155563810', 'https://openalex.org/W2158804703', 'https://openalex.org/W2158804744', 'https://openalex.org/W2158863276', 'https://openalex.org/W2160537483', 'https://openalex.org/W2169123200']","['https://openalex.org/W3144701749', 'https://openalex.org/W2775229688', 'https://openalex.org/W2473184788', 'https://openalex.org/W2470670268', 'https://openalex.org/W2404771437', 'https://openalex.org/W2338569631', 'https://openalex.org/W2321499923', 'https://openalex.org/W2126446897', 'https://openalex.org/W2121654623', 'https://openalex.org/W2046374350']",https://api.openalex.org/works?filter=cites:W2050728650
https://openalex.org/W2886071426,https://doi.org/10.1038/s41598-018-30739-5,Isolation and differential transcriptome of vascular smooth muscle cells and mid-capillary pericytes from the rat brain,"['https://openalex.org/A5009541041', 'https://openalex.org/A5039800176', 'https://openalex.org/A5045463463', 'https://openalex.org/A5010632648', 'https://openalex.org/A5076426659', 'https://openalex.org/A5052835091', 'https://openalex.org/A5004177638', 'https://openalex.org/A5008902944', 'https://openalex.org/A5061052754', 'https://openalex.org/A5036923699', 'https://openalex.org/A5001284001', 'https://openalex.org/A5082432867', 'https://openalex.org/A5020813130']",['Cell Differentiation'],[0.484113],"['https://openalex.org/W1540025214', 'https://openalex.org/W1896761868', 'https://openalex.org/W1913730804', 'https://openalex.org/W1963680784', 'https://openalex.org/W1979283544', 'https://openalex.org/W1983160890', 'https://openalex.org/W1996801852', 'https://openalex.org/W1998099768', 'https://openalex.org/W2001552996', 'https://openalex.org/W2009202141', 'https://openalex.org/W2009375908', 'https://openalex.org/W2052889947', 'https://openalex.org/W2054275187', 'https://openalex.org/W2056856515', 'https://openalex.org/W2060319077', 'https://openalex.org/W2060494280', 'https://openalex.org/W2066190048', 'https://openalex.org/W2073290778', 'https://openalex.org/W2075556735', 'https://openalex.org/W2077124345', 'https://openalex.org/W2077678122', 'https://openalex.org/W2086272423', 'https://openalex.org/W2089798586', 'https://openalex.org/W2091886745', 'https://openalex.org/W2101172768', 'https://openalex.org/W2101722224', 'https://openalex.org/W2104869587', 'https://openalex.org/W2109290881', 'https://openalex.org/W2109845530', 'https://openalex.org/W2110020828', 'https://openalex.org/W2114789645', 'https://openalex.org/W2121822802', 'https://openalex.org/W2130400938', 'https://openalex.org/W2130962254', 'https://openalex.org/W2142177110', 'https://openalex.org/W2142580113', 'https://openalex.org/W2152250062', 'https://openalex.org/W2154462802', 'https://openalex.org/W2158375208', 'https://openalex.org/W2163234334', 'https://openalex.org/W2167679198', 'https://openalex.org/W2179438025', 'https://openalex.org/W2197124664', 'https://openalex.org/W2221886331', 'https://openalex.org/W2315248125', 'https://openalex.org/W2337367858', 'https://openalex.org/W2346070032', 'https://openalex.org/W2399776559', 'https://openalex.org/W2525762723', 'https://openalex.org/W2531568380', 'https://openalex.org/W2536398251', 'https://openalex.org/W2562254730', 'https://openalex.org/W2568498215', 'https://openalex.org/W2592811885', 'https://openalex.org/W2597423760', 'https://openalex.org/W2615918291', 'https://openalex.org/W2763985063', 'https://openalex.org/W2786318872']","['https://openalex.org/W57075880', 'https://openalex.org/W4384700046', 'https://openalex.org/W4205748002', 'https://openalex.org/W4205110748', 'https://openalex.org/W2963981247', 'https://openalex.org/W2888429607', 'https://openalex.org/W2207473598', 'https://openalex.org/W2039789837', 'https://openalex.org/W2024599421', 'https://openalex.org/W1482698585']",https://api.openalex.org/works?filter=cites:W2886071426
https://openalex.org/W2106745617,https://doi.org/10.1128/mcb.22.8.2642-2649.2002,New Insights into the Pleiotropic Drug Resistance Network from Genome-Wide Characterization of the <i>YRR1</i> Transcription Factor Regulation System,"['https://openalex.org/A5052835091', 'https://openalex.org/A5062684374', 'https://openalex.org/A5012222427', 'https://openalex.org/A5051424697', 'https://openalex.org/A5039195342', 'https://openalex.org/A5073621053']",['Gene Editing'],[0.452362],"['https://openalex.org/W1966902958', 'https://openalex.org/W1968129408', 'https://openalex.org/W1971365444', 'https://openalex.org/W1978152532', 'https://openalex.org/W1982006408', 'https://openalex.org/W1992016490', 'https://openalex.org/W2033050778', 'https://openalex.org/W2041086696', 'https://openalex.org/W2041877620', 'https://openalex.org/W2050231834', 'https://openalex.org/W2058610280', 'https://openalex.org/W2058720930', 'https://openalex.org/W2070023944', 'https://openalex.org/W2072152345', 'https://openalex.org/W2085202744', 'https://openalex.org/W2095462096', 'https://openalex.org/W2097382368', 'https://openalex.org/W2107817133', 'https://openalex.org/W2109784202', 'https://openalex.org/W2126944598', 'https://openalex.org/W2141408636', 'https://openalex.org/W2150926065', 'https://openalex.org/W2154391529', 'https://openalex.org/W2158962723', 'https://openalex.org/W2164379560', 'https://openalex.org/W2169764973', 'https://openalex.org/W2331949542']","['https://openalex.org/W3178279768', 'https://openalex.org/W2987420353', 'https://openalex.org/W2773861473', 'https://openalex.org/W2086525401', 'https://openalex.org/W2079327011', 'https://openalex.org/W2053325634', 'https://openalex.org/W2006735166', 'https://openalex.org/W1971903861', 'https://openalex.org/W193851735', 'https://openalex.org/W1491897707']",https://api.openalex.org/works?filter=cites:W2106745617
https://openalex.org/W2160836350,https://doi.org/10.1074/jbc.m610197200,The Central Role of PDR1 in the Foundation of Yeast Drug Resistance,"['https://openalex.org/A5029784657', 'https://openalex.org/A5080746614', 'https://openalex.org/A5012321704', 'https://openalex.org/A5049332632', 'https://openalex.org/A5041158169', 'https://openalex.org/A5052265264', 'https://openalex.org/A5047015739', 'https://openalex.org/A5052835091', 'https://openalex.org/A5058905629', 'https://openalex.org/A5062684374']",['Gene Expression'],[0.468814],"['https://openalex.org/W142148376', 'https://openalex.org/W1494313201', 'https://openalex.org/W1547140628', 'https://openalex.org/W1548439859', 'https://openalex.org/W1552828766', 'https://openalex.org/W1557800963', 'https://openalex.org/W1618975451', 'https://openalex.org/W1639259334', 'https://openalex.org/W1963708893', 'https://openalex.org/W1966072209', 'https://openalex.org/W1966902958', 'https://openalex.org/W1972750701', 'https://openalex.org/W1975361143', 'https://openalex.org/W1976970497', 'https://openalex.org/W1979246102', 'https://openalex.org/W1979973563', 'https://openalex.org/W1985001103', 'https://openalex.org/W1990150397', 'https://openalex.org/W1991290953', 'https://openalex.org/W1991746997', 'https://openalex.org/W2000424161', 'https://openalex.org/W2002933410', 'https://openalex.org/W2003737767', 'https://openalex.org/W2005528479', 'https://openalex.org/W2006472880', 'https://openalex.org/W2015573128', 'https://openalex.org/W2031053624', 'https://openalex.org/W2032758517', 'https://openalex.org/W2046628668', 'https://openalex.org/W2058610280', 'https://openalex.org/W2062867942', 'https://openalex.org/W2070023944', 'https://openalex.org/W2080888441', 'https://openalex.org/W2085202744', 'https://openalex.org/W2085839866', 'https://openalex.org/W2092189842', 'https://openalex.org/W2092601326', 'https://openalex.org/W2092631246', 'https://openalex.org/W2092904290', 'https://openalex.org/W2095462096', 'https://openalex.org/W2096286842', 'https://openalex.org/W2101682408', 'https://openalex.org/W2102585686', 'https://openalex.org/W2104832934', 'https://openalex.org/W2106745617', 'https://openalex.org/W2110551051', 'https://openalex.org/W2112546055', 'https://openalex.org/W2115172705', 'https://openalex.org/W2119811365', 'https://openalex.org/W2126241360', 'https://openalex.org/W2133769209', 'https://openalex.org/W2137683543', 'https://openalex.org/W2140744545', 'https://openalex.org/W2141408636', 'https://openalex.org/W2160591658', 'https://openalex.org/W2163467054', 'https://openalex.org/W2165130891', 'https://openalex.org/W2168157737', 'https://openalex.org/W2169764973', 'https://openalex.org/W2170984819', 'https://openalex.org/W4294107304']","['https://openalex.org/W4234157524', 'https://openalex.org/W2788277189', 'https://openalex.org/W2151865869', 'https://openalex.org/W2130076355', 'https://openalex.org/W2119695867', 'https://openalex.org/W2117258802', 'https://openalex.org/W2082860237', 'https://openalex.org/W2013243191', 'https://openalex.org/W1993764875', 'https://openalex.org/W1990804418']",https://api.openalex.org/works?filter=cites:W2160836350
